/// elfFileName : main.out, Data Memory(byte #1)
@0400 31
@0bf8 66
@0bf9 74
@0bfa 04
@0bfb 04
@0bfc 55
@0bfd 05
@0bfe 8a
@0bff 37
@0c00 05
@0c01 85
@0c02 05
@0c03 20
@0c04 24
@0c05 24
@0c06 29
@0c07 29
@0c08 2a
@0c09 2a
@0c0a 2b
@0c0b 2b
@0c0c 2c
@0c0d 2c
@0c0e 2d
@0c0f 2d
@0c10 01
@0c11 80
@0c12 06
@0c13 07
@0c14 78
@0c15 07
@0c16 f0
@0c17 07
@0c18 0c
@0c19 07
@0c1a 7e
@0c1b 37
@0c1c 37
@0c1d 17
@0c1e 56
@0c1f 87
@0c20 c7
@0c21 89
@0c22 87
@0c23 07
@0c24 09
@0c25 0e
@0c26 1a
@0c27 d9
@0c28 5b
@0c29 57
@0c2a 95
@0c2b ea
@0c2c 14
@0c2d 85
@0c2e 1b
@0c2f 05
@0c30 10
@0c31 5b
@0c32 05
@0c33 10
@0c34 0c
@0c35 85
@0c36 05
@0c37 10
@0c38 15
@0c39 d7
@0c3a 67
@0c3b 7a
@0c3c 07
@0c3d 66
@0c3e 74
@0c3f 07
@0c40 0c
@0c41 85
@0c42 05
@0c43 10
@0c44 05
@0c45 10
@0c46 0b
@0c47 85
@0c48 05
@0c49 10
@0c4a 97
@0c4b 15
@0c4c d7
@0c4d e7
@0c4e fa
@0c4f 07
@0c50 e6
@0c51 f4
@0c52 87
@0c53 89
@0c54 5b
@0c55 05
@0c56 1b
@0c57 05
@0c58 10
@0c59 db
@0c5a 85
@0c5b 10
@0c5c 0a
@0c5d 05
@0c5e 05
@0c5f 10
@0c60 15
@0c61 57
@0c62 e7
@0c63 fa
@0c64 07
@0c65 e6
@0c66 f4
@0c67 87
@0c68 89
@0c69 05
@0c6a 05
@0c6b 00
@0c6c 85
@0c6d 00
@0c6e 0a
@0c6f 05
@0c70 f0
@0c71 06
@0c72 07
@0c73 76
@0c74 07
@0c75 f0
@0c76 e0
@0c77 07
@0c78 fe
@0c79 b7
@0c7a b7
@0c7b 97
@0c7c 07
@0c7d d8
@0c7e 07
@0c7f 07
@0c80 4a
@0c81 8a
@0c82 07
@0c83 8a
@0c84 90
@0c85 e4
@0c86 6c
@0c87 09
@0c88 86
@0c89 35
@0c8a 04
@0c8b 8b
@0c8c 05
@0c8d 05
@0c8e f0
@0c8f 07
@0c90 07
@0c91 f6
@0c92 07
@0c93 f0
@0c94 96
@0c95 5b
@0c96 6b
@0c97 dc
@0c98 54
@0c99 95
@0c9a 5b
@0c9b 64
@0c9c 19
@0c9d 85
@0c9e 85
@0c9f 1c
@0ca0 19
@0ca1 5c
@0ca2 00
@0ca3 05
@0ca4 0d
@0ca5 05
@0ca6 00
@0ca7 0d
@0ca8 85
@0ca9 85
@0caa 00
@0cab 15
@0cac 57
@0cad e7
@0cae 8c
@0caf fe
@0cb0 07
@0cb1 8c
@0cb2 e8
@0cb3 f6
@0cb4 8c
@0cb5 87
@0cb6 8d
@0cb7 85
@0cb8 05
@0cb9 00
@0cba 05
@0cbb 0d
@0cbc 05
@0cbd 00
@0cbe 85
@0cbf 0c
@0cc0 05
@0cc1 00
@0cc2 15
@0cc3 15
@0cc4 d5
@0cc5 e5
@0cc6 87
@0cc7 fe
@0cc8 05
@0cc9 87
@0cca e8
@0ccb f6
@0ccc 87
@0ccd 85
@0cce 9c
@0ccf ec
@0cd0 13
@0cd1 97
@0cd2 d7
@0cd3 53
@0cd4 87
@0cd5 dc
@0cd6 58
@0cd7 85
@0cd8 05
@0cd9 00
@0cda 08
@0cdb 85
@0cdc 85
@0cdd 00
@0cde 04
@0cdf 05
@0ce0 85
@0ce1 00
@0ce2 07
@0ce3 85
@0ce4 85
@0ce5 00
@0ce6 04
@0ce7 56
@0ce8 04
@0ce9 76
@0cea 07
@0ceb 05
@0cec 57
@0ced 18
@0cee 14
@0cef 58
@0cf0 87
@0cf1 04
@0cf2 66
@0cf3 1e
@0cf4 fc
@0cf5 09
@0cf6 36
@0cf7 86
@0cf8 04
@0cf9 87
@0cfa 84
@0cfb b9
@0cfc 05
@0cfd 85
@0cfe 9a
@0cff 54
@0d00 e5
@0d01 d5
@0d02 f0
@0d03 01
@0d04 07
@0d05 07
@0d06 d6
@0d07 24
@0d08 54
@0d09 77
@0d0a 22
@0d0b 77
@0d0c 74
@0d0d 76
@0d0e 26
@0d0f 20
@0d10 54
@0d11 d5
@0d12 97
@0d13 17
@0d14 06
@0d15 9e
@0d16 5e
@0d17 05
@0d18 16
@0d19 0e
@0d1a 86
@0d1b 18
@0d1c 87
@0d1d 04
@0d1e 00
@0d1f 90
@0d20 84
@0d21 87
@0d22 00
@0d23 0c
@0d24 06
@0d25 67
@0d26 86
@0d27 05
@0d28 06
@0d29 ce
@0d2a 06
@0d2b 86
@0d2c 55
@0d2d 17
@0d2e 37
@0d2f e6
@0d30 87
@0d31 97
@0d32 54
@0d33 04
@0d34 07
@0d35 00
@0d36 07
@0d37 f6
@0d38 07
@0d39 d7
@0d3a f7
@0d3b e7
@0d3c 00
@0d3d 84
@0d3e 06
@0d3f 05
@0d40 1e
@0d41 82
@0d42 85
@0d43 82
@0d44 9e
@0d45 04
@0d46 00
@0d47 0c
@0d48 05
@0d49 e7
@0d4a 85
@0d4b 05
@0d4c 06
@0d4d 4e
@0d4e 06
@0d4f 86
@0d50 d5
@0d51 97
@0d52 37
@0d53 66
@0d54 87
@0d55 04
@0d56 f0
@0d57 06
@0d58 f6
@0d59 1c
@0d5a 12
@0d5b 88
@0d5c 0c
@0d5d 07
@0d5e 17
@0d5f d8
@0d60 07
@0d61 57
@0d62 87
@0d63 77
@0d64 04
@0d65 14
@0d66 07
@0d67 97
@0d68 74
@0d69 d7
@0d6a 64
@0d6b 95
@0d6c 20
@0d6d 65
@0d6e 24
@0d6f 24
@0d70 29
@0d71 01
@0d72 80
@0d73 84
@0d74 18
@0d75 87
@0d76 f0
@0d77 06
@0d78 88
@0d79 87
@0d7a 57
@0d7b 84
@0d7c f7
@0d7d 0a
@0d7e f7
@0d7f 06
@0d80 04
@0d81 87
@0d82 97
@0d83 5c
@0d84 04
@0d85 07
@0d86 0e
@0d87 07
@0d88 d7
@0d89 07
@0d8a f7
@0d8b f0
@0d8c 50
@0d8d 12
@0d8e 04
@0d8f 86
@0d90 18
@0d91 87
@0d92 04
@0d93 00
@0d94 05
@0d95 86
@0d96 05
@0d97 06
@0d98 ce
@0d99 06
@0d9a 86
@0d9b 55
@0d9c 17
@0d9d 37
@0d9e e6
@0d9f 87
@0da0 97
@0da1 56
@0da2 09
@0da3 09
@0da4 f9
@0da5 00
@0da6 06
@0da7 04
@0da8 06
@0da9 67
@0daa 86
@0dab f0
@0dac 8e
@0dad 06
@0dae 16
@0daf 84
@0db0 85
@0db1 18
@0db2 07
@0db3 84
@0db4 f0
@0db5 08
@0db6 90
@0db7 84
@0db8 f0
@0db9 05
@0dba 0a
@0dbb 05
@0dbc e7
@0dbd 85
@0dbe 08
@0dbf 06
@0dc0 4e
@0dc1 06
@0dc2 86
@0dc3 d8
@0dc4 97
@0dc5 37
@0dc6 66
@0dc7 07
@0dc8 04
@0dc9 84
@0dca f0
@0dcb 06
@0dcc f6
@0dcd 9e
@0dce 12
@0dcf 94
@0dd0 04
@0dd1 08
@0dd2 84
@0dd3 57
@0dd4 07
@0dd5 10
@0dd6 8e
@0dd7 07
@0dd8 00
@0dd9 02
@0dda 86
@0ddb 96
@0ddc 5c
@0ddd 07
@0dde 84
@0ddf 04
@0de0 8a
@0de1 f0
@0de2 87
@0de3 90
@0de4 07
@0de5 04
@0de6 f0
@0de7 9a
@0de8 04
@0de9 04
@0dea 07
@0deb f0
@0dec 89
@0ded 16
@0dee d2
@0def 09
@0df0 84
@0df1 05
@0df2 00
@0df3 05
@0df4 19
@0df5 4a
@0df6 05
@0df7 05
@0df8 07
@0df9 07
@0dfa 57
@0dfb 19
@0dfc 39
@0dfd e7
@0dfe f0
@0dff 14
@0e00 04
@0e01 f0
@0e02 07
@0e03 87
@0e04 04
@0e05 77
@0e06 f0
@0e07 07
@0e08 f0
@0e09 84
@0e0a 84
@0e0b f0
@0e0c 84
@0e0d 07
@0e0e f0
@0e0f 07
@0e10 07
@0e11 56
@0e12 76
@0e13 57
@0e14 f6
@0e15 d5
@0e16 08
@0e17 77
@0e18 75
@0e19 d5
@0e1a 94
@0e1b 1e
@0e1c 14
@0e1d 1a
@0e1e 98
@0e1f 1a
@0e20 16
@0e21 00
@0e22 95
@0e23 05
@0e24 80
@0e25 ca
@0e26 62
@0e27 05
@0e28 64
@0e29 80
@0e2a 05
@0e2b 80
@0e2c 0c
@0e2d 9e
@0e2e 5e
@0e2f 05
@0e30 e5
@0e31 80
@0e32 16
@0e33 14
@0e34 05
@0e35 65
@0e36 80
@0e37 01
@0e38 28
@0e39 59
@0e3a 2a
@0e3b 26
@0e3c 22
@0e3d 14
@0e3e 2e
@0e3f 2c
@0e40 24
@0e41 79
@0e42 8a
@0e43 d4
@0e44 59
@0e45 0c
@0e46 07
@0e47 08
@0e48 94
@0e49 07
@0e4a e4
@0e4b 09
@0e4c 0a
@0e4d d7
@0e4e 94
@0e4f f7
@0e50 54
@0e51 da
@0e52 80
@0e53 07
@0e54 8c
@0e55 14
@0e56 07
@0e57 64
@0e58 87
@0e59 07
@0e5a 09
@0e5b 17
@0e5c e7
@0e5d 06
@0e5e 08
@0e5f c6
@0e60 06
@0e61 c9
@0e62 06
@0e63 4c
@0e64 87
@0e65 f8
@0e66 de
@0e67 57
@0e68 94
@0e69 14
@0e6a d4
@0e6b 54
@0e6c 85
@0e6d 05
@0e6e 00
@0e6f 08
@0e70 85
@0e71 85
@0e72 00
@0e73 07
@0e74 05
@0e75 05
@0e76 00
@0e77 03
@0e78 85
@0e79 05
@0e7a 00
@0e7b d7
@0e7c 07
@0e7d 87
@0e7e 06
@0e7f f6
@0e80 07
@0e81 06
@0e82 98
@0e83 97
@0e84 d8
@0e85 07
@0e86 d7
@0e87 14
@0e88 87
@0e89 57
@0e8a 97
@0e8b 34
@0e8c 64
@0e8d 97
@0e8e e4
@0e8f 54
@0e90 57
@0e91 74
@0e92 e4
@0e93 05
@0e94 5e
@0e95 77
@0e96 8a
@0e97 77
@0e98 07
@0e99 84
@0e9a 04
@0e9b 17
@0e9c da
@0e9d 07
@0e9e 87
@0e9f 74
@0ea0 05
@0ea1 07
@0ea2 ca
@0ea3 57
@0ea4 20
@0ea5 24
@0ea6 97
@0ea7 15
@0ea8 d7
@0ea9 99
@0eaa 65
@0eab 24
@0eac 29
@0ead 2a
@0eae 2a
@0eaf 65
@0eb0 29
@0eb1 01
@0eb2 80
@0eb3 88
@0eb4 85
@0eb5 00
@0eb6 07
@0eb7 09
@0eb8 94
@0eb9 09
@0eba f0
@0ebb 0a
@0ebc 82
@0ebd 0a
@0ebe f0
@0ebf 09
@0ec0 0a
@0ec1 f0
@0ec2 08
@0ec3 05
@0ec4 00
@0ec5 07
@0ec6 14
@0ec7 07
@0ec8 87
@0ec9 f0
@0eca 07
@0ecb 0e
@0ecc 07
@0ecd f0
@0ece 07
@0ecf 07
@0ed0 f0
@0ed1 97
@0ed2 f6
@0ed3 96
@0ed4 f6
@0ed5 9c
@0ed6 f7
@0ed7 8e
@0ed8 89
@0ed9 07
@0eda 0a
@0edb 07
@0edc 0e
@0edd 07
@0ede 1a
@0edf 07
@0ee0 05
@0ee1 f0
@0ee2 06
@0ee3 80
@0ee4 06
@0ee5 86
@0ee6 84
@0ee7 07
@0ee8 f0
@0ee9 08
@0eea f0
@0eeb 07
@0eec 0c
@0eed 07
@0eee 06
@0eef 07
@0ef0 05
@0ef1 c6
@0ef2 08
@0ef3 57
@0ef4 14
@0ef5 34
@0ef6 67
@0ef7 f7
@0ef8 0a
@0ef9 f7
@0efa 06
@0efb 04
@0efc 87
@0efd 97
@0efe d7
@0eff 52
@0f00 07
@0f01 05
@0f02 f0
@0f03 07
@0f04 05
@0f05 09
@0f06 f0
@0f07 07
@0f08 05
@0f09 f0
@0f0a 07
@0f0b 01
@0f0c 07
@0f0d d6
@0f0e 77
@0f0f 24
@0f10 77
@0f11 22
@0f12 54
@0f13 26
@0f14 20
@0f15 f6
@0f16 06
@0f17 74
@0f18 54
@0f19 97
@0f1a d5
@0f1b 17
@0f1c 94
@0f1d 14
@0f1e c5
@0f1f 06
@0f20 9e
@0f21 5e
@0f22 05
@0f23 96
@0f24 0e
@0f25 05
@0f26 98
@0f27 87
@0f28 04
@0f29 00
@0f2a 10
@0f2b 04
@0f2c 87
@0f2d 00
@0f2e 0c
@0f2f 06
@0f30 67
@0f31 05
@0f32 06
@0f33 06
@0f34 4e
@0f35 06
@0f36 86
@0f37 56
@0f38 17
@0f39 37
@0f3a 66
@0f3b 87
@0f3c 97
@0f3d 54
@0f3e 04
@0f3f 07
@0f40 00
@0f41 07
@0f42 f6
@0f43 07
@0f44 d7
@0f45 f7
@0f46 e7
@0f47 00
@0f48 04
@0f49 86
@0f4a 05
@0f4b 1e
@0f4c 82
@0f4d 05
@0f4e 82
@0f4f 1e
@0f50 04
@0f51 00
@0f52 8c
@0f53 05
@0f54 e7
@0f55 05
@0f56 05
@0f57 06
@0f58 4e
@0f59 06
@0f5a 06
@0f5b d5
@0f5c 97
@0f5d 37
@0f5e 66
@0f5f 07
@0f60 84
@0f61 f0
@0f62 06
@0f63 f6
@0f64 1c
@0f65 12
@0f66 88
@0f67 0c
@0f68 07
@0f69 17
@0f6a d8
@0f6b 07
@0f6c 57
@0f6d 87
@0f6e 77
@0f6f 04
@0f70 14
@0f71 07
@0f72 97
@0f73 74
@0f74 d7
@0f75 64
@0f76 95
@0f77 20
@0f78 65
@0f79 24
@0f7a 24
@0f7b 29
@0f7c 01
@0f7d 80
@0f7e 84
@0f7f 18
@0f80 87
@0f81 f0
@0f82 06
@0f83 88
@0f84 87
@0f85 57
@0f86 84
@0f87 f7
@0f88 0a
@0f89 f7
@0f8a 06
@0f8b 04
@0f8c 87
@0f8d 97
@0f8e 5c
@0f8f 04
@0f90 07
@0f91 0e
@0f92 07
@0f93 d7
@0f94 07
@0f95 f7
@0f96 f0
@0f97 50
@0f98 92
@0f99 04
@0f9a 05
@0f9b 98
@0f9c 87
@0f9d 04
@0f9e 00
@0f9f 06
@0fa0 06
@0fa1 06
@0fa2 06
@0fa3 4e
@0fa4 06
@0fa5 86
@0fa6 56
@0fa7 17
@0fa8 37
@0fa9 66
@0faa 87
@0fab 97
@0fac 56
@0fad 09
@0fae 09
@0faf f9
@0fb0 00
@0fb1 06
@0fb2 04
@0fb3 06
@0fb4 67
@0fb5 05
@0fb6 f0
@0fb7 0e
@0fb8 86
@0fb9 16
@0fba 84
@0fbb 05
@0fbc 18
@0fbd 07
@0fbe 84
@0fbf f0
@0fc0 08
@0fc1 10
@0fc2 84
@0fc3 f0
@0fc4 05
@0fc5 8a
@0fc6 05
@0fc7 e7
@0fc8 05
@0fc9 08
@0fca 06
@0fcb 4e
@0fcc 06
@0fcd 06
@0fce d8
@0fcf 97
@0fd0 37
@0fd1 66
@0fd2 07
@0fd3 84
@0fd4 84
@0fd5 f0
@0fd6 06
@0fd7 f6
@0fd8 9e
@0fd9 12
@0fda 94
@0fdb 04
@0fdc 08
@0fdd 84
@0fde 57
@0fdf 07
@0fe0 10
@0fe1 8e
@0fe2 07
@0fe3 00
@0fe4 02
@0fe5 86
@0fe6 96
@0fe7 5c
@0fe8 07
@0fe9 84
@0fea 04
@0feb 8a
@0fec f0
@0fed 87
@0fee 90
@0fef 07
@0ff0 04
@0ff1 f0
@0ff2 9a
@0ff3 04
@0ff4 04
@0ff5 07
@0ff6 f0
@0ff7 89
@0ff8 16
@0ff9 d2
@0ffa 09
@0ffb 84
@0ffc 05
@0ffd 00
@0ffe 05
@0fff 19
@1000 4a
@1001 05
@1002 05
@1003 07
@1004 07
@1005 57
@1006 19
@1007 39
@1008 e7
@1009 f0
@100a 14
@100b 04
@100c f0
@100d 07
@100e 87
@100f 04
@1010 77
@1011 f0
@1012 07
@1013 f0
@1014 84
@1015 04
@1016 f0
@1017 84
@1018 07
@1019 f0
@101a 01
@101b 26
@101c 24
@101d 22
@101e 07
@101f 04
@1020 57
@1021 44
@1022 04
@1023 54
@1024 05
@1025 00
@1026 07
@1027 87
@1028 07
@1029 40
@102a 06
@102b 02
@102c 05
@102d 14
@102e 14
@102f 54
@1030 97
@1031 20
@1032 e7
@1033 24
@1034 95
@1035 e5
@1036 24
@1037 01
@1038 80
@1039 07
@103a 54
@103b 07
@103c 06
@103d 17
@103e 86
@103f 37
@1040 54
@1041 67
@1042 04
@1043 04
@1044 76
@1045 74
@1046 82
@1047 77
@1048 06
@1049 0c
@104a 04
@104b 16
@104c 57
@104d d4
@104e 04
@104f 07
@1050 04
@1051 87
@1052 74
@1053 f0
@1054 07
@1055 17
@1056 f0
@1057 54
@1058 f0
@1059 04
@105a 04
@105b f0
@105c 07
@105d f0
@105e 06
@105f 05
@1060 f6
@1061 84
@1062 05
@1063 d5
@1064 16
@1065 96
@1066 80
@1067 40
@1068 c6
@1069 86
@106a 05
@106b 05
@106c 0c
@106d 06
@106e 7a
@106f 58
@1070 16
@1071 96
@1072 6a
@1073 05
@1074 e6
@1075 85
@1076 65
@1077 d6
@1078 56
@1079 96
@107a 80
@107b 82
@107c f0
@107d 85
@107e 80
@107f 05
@1080 48
@1081 05
@1082 f0
@1083 05
@1084 82
@1085 f0
@1086 05
@1087 80
@1088 82
@1089 ca
@108a 4c
@108b f0
@108c 85
@108d 80
@108e 05
@108f 58
@1090 05
@1091 f0
@1092 05
@1093 80
@1094 07
@1095 7a
@1096 37
@1097 b7
@1098 97
@1099 07
@109a 06
@109b 86
@109c 55
@109d 07
@109e 87
@109f c5
@10a0 85
@10a1 80
@10a2 07
@10a3 07
@10a4 7a
@10a5 07
@10a6 f0
@8000 00
@8001 00
@8002 00
@8003 00
@8004 00
@8005 00
@8006 00
@8007 00
@8008 00
@8009 00
@800a 00
@800b 01
@800c 01
@800d 00
@800e 00
@800f 00
@8010 17
@8011 16
@8012 18
@8013 18
@8014 18
@8015 18
@8016 18
@8017 18
@8018 18
@8019 16
@801a 18
@801b 18
@801c 18
@801d 16
@801e 18
@801f 18
@8020 17
@8021 18
@8022 18
@8023 18
@8024 18
@8025 16
@8026 1f
@8027 1f
@8028 1f
@8029 1f
@802a 1f
@802b 1f
@802c 1f
@802d 1f
@802e 1f
@802f 1f
@8030 1f
@8031 1f
@8032 1f
@8033 1f
@8034 1f
@8035 1f
@8036 1e
@8037 1f
@8038 1e
@8039 1e
@803a 1e
@803b 1e
@803c 1e
@803d 1e
@803e 1e
@803f 1e
@8040 1f
@8041 1f
@8042 1f
@8043 1f
@8044 1f
@8045 1f
@8046 1f
@8047 1f
@8048 1f
@8049 1f
@804a 1f
@804b 1f
@804c 1f
@804d 1f
@804e 1f
@804f 1f
@8050 1f
@8051 1f
@8052 1f
@8053 1f
@8054 1f
@8055 1f
@8056 1f
@8057 1f
@8058 1f
@8059 1f
@805a 1f
@805b 1f
@805c 1f
@805d 1f
@805e 1f
@805f 1f
@8060 1f
@8061 1f
@8062 1f
@8063 1f
@8064 1f
@8065 1f
@8066 1f
@8067 1e
@8068 1e
@8069 1e
@806a 1e
@806b 1e
@806c 1e
@806d 1e
@806e 1e
@806f 1e
@8070 1e
@8071 1e
@8072 1e
@8073 1e
@8074 1e
@8075 1f
@8076 1f
@8077 1f
@8078 1f
@8079 1f
@807a 1f
@807b 1f
@807c 1f
@807d 1f
@807e 1f
@807f 1f
@8080 1f
@8081 01
@8082 03
@8083 04
@8084 04
@8085 05
@8086 05
@8087 05
@8088 05
@8089 06
@808a 06
@808b 06
@808c 06
@808d 06
@808e 06
@808f 06
@8090 06
@8091 07
@8092 07
@8093 07
@8094 07
@8095 07
@8096 07
@8097 07
@8098 07
@8099 07
@809a 07
@809b 07
@809c 07
@809d 07
@809e 07
@809f 07
@80a0 07
@80a1 08
@80a2 08
@80a3 08
@80a4 08
@80a5 08
@80a6 08
@80a7 08
@80a8 08
@80a9 08
@80aa 08
@80ab 08
@80ac 08
@80ad 08
@80ae 08
@80af 08
@80b0 08
@80b1 08
@80b2 08
@80b3 08
@80b4 08
@80b5 08
@80b6 08
@80b7 08
@80b8 08
@80b9 08
@80ba 08
@80bb 08
@80bc 08
@80bd 08
@80be 08
@80bf 08
@80c0 08
@80c1 65
@80c2 65
@80c3 6c
@80c4 69
@80c5 00
@80c6 61
@80c7 20
@80c8 64
@80c9 3d
@80ca 20
@80cb 25
@80cc 64
@80cd 64
@80ce 6c
@80cf 20
@80d0 20
@80d1 64
@80d2 3d
@80d3 20
@80d4 74
@80d5 65
@80d6 64
@80d7 72
@80d8 20
@80d9 20
@80da 20
@80db 73
@80dc 6c
@80dd 20
@80de 6c
@80df 76
@80e0 6e
@80e1 6e
@80e2 6f
@80e3 73
@80e4 20
@80e5 65
@80e6 6f
@80e7 2e
@80e8 41
@80e9 72
@80ea 6c
@80eb 69
@80ec 25
@80ed 9e
@80ee 5d
@80ef 00
@80f0 52
@80f1 4c
@80f2 20
@80f3 63
@80f4 65
@80f5 25
@80f6 6e
@80f7 2c
@80f8 20
@80f9 63
@80fa 00
@80fb 00
@80fc 00
@80fd 7a
@80fe 7c
@80ff 0c
@8100 00
@8101 00
@8102 24
@8103 06
@8104 44
@8105 89
@8106 81
@8107 92
@8108 95
@8109 97
@810a 99
@810b 03
@810c c1
@810d c9
@810e d3
@810f d5
@8110 d7
@8111 d9
@8112 0e
@8113 00
@8114 00
@8115 00
@8116 2a
@8117 05
@8118 44
@8119 89
@811a 88
@811b 93
@811c 95
@811d 97
@811e 99
@811f 9b
@8120 01
@8121 c8
@8122 d2
@8123 d4
@8124 d6
@8125 d8
@8126 da
@8127 0e
@8128 00
@8400 00
@8401 43
@8402 28
@8403 36
@8404 66
@8405 20
@8406 32
@8407 00
@8408 18
@8409 18
@840a 00
@840b 00
@840c 00
@840d 10
@840e 19
@840f 1a
@8410 00
@8411 00
@8412 00
@8413 00
@8414 00
@8415 00
@8416 00
@8417 00
@8418 00
@8419 00
@841a 00
@841b 00
@841c 00
@841d 00
@841e 00
@841f 00
@8420 00
@8421 00
@8422 00
@8423 00
@8424 00
@8425 00
@8426 00
@8427 00
@8428 00
@8429 00
@842a 00
@842b 00
@842c 00
@842d 00
@842e 00
@842f 00
@8430 00
@8431 00
@8432 00
@8433 00
@8434 00
@8435 00
@8436 00
@8437 00
@8438 00
@8439 00
@843a 00
@843b 00
@843c 00
@843d 00
@843e 00
@843f 00
@8440 00
@8441 00
@8442 00
@8443 00
@8444 00
@8445 00
@8446 00
@8447 00
@8448 00
@8449 00
@844a 00
@844b 00
@844c 00
@844d 00
@844e 00
@844f 00
@8450 00
@8451 00
@8452 00
@8453 00
@8800 00
@8801 00
@8802 00
@8803 00
@8804 00
@8805 00
@8806 00
@8807 00
@8808 00
@8809 00
@880a 00
@880b 00
@880c 00
@880d 00
@880e 00
@880f 00
@8810 00
@8811 00
@8812 00
@8813 00
@8814 00
@8815 00
@8816 00
@8817 00
@8818 00
@8819 00
@881a 00
@881b 00
@881c 00
@881d 00
@881e 00
@881f 00
@8820 00
@8821 00
@8822 00
@8823 00
@8824 00
@8825 00
@8826 00
@8827 00
@8828 00
@8829 00
@882a 00
@882b 00
@882c 00
@882d 00
@882e 00
@882f 00
@8830 00
@8831 00
@8832 00
@8833 00
@8834 00
@8835 00
@8836 00
@8837 00
@8838 00
@8839 00
@883a 00
@883b 00
@883c 00
@883d 00
@883e 00
@883f 00
@8840 00
@8841 00
@8842 00
@8843 00
@8844 00
@8845 00
@8846 00
@8847 00
@8848 00
@8849 00
@884a 00
@884b 00
@884c 00
@884d 00
@884e 00
@884f 00
@8850 00
@8851 00
@8852 00
@8853 00
@8854 00
@8855 00
@8856 00
@8857 00
@8858 00
@8859 00
@885a 00
@885b 00
@885c 00
@885d 00
@885e 00
@885f 00
@8860 00
@8861 00
@8862 00
@8863 00
@8864 00
@8865 00
@8866 00
@8867 00
@8868 00
@8869 00
@886a 00
@886b 00
@886c 00
@886d 00
@886e 00
@886f 00
@8870 00
@8871 00
@8872 00
@8873 00
@8874 00
@8875 00
@8876 00
@8877 00
@8878 00
@8879 00
@887a 00
@887b 00
@887c 00
@887d 00
@887e 00
@887f 00
@8880 00
@8881 00
@8882 00
@8883 00
@8884 00
@8885 00
@8886 00
@8887 00
@8888 00
@8889 00
@888a 00
@888b 00
@888c 00
@888d 00
@888e 00
@888f 00
@8890 00
@8891 00
@8892 00
@8893 00
@8894 00
@8895 00
@8896 00
@8897 00
@8898 00
@8899 00
@889a 00
@889b 00
@889c 00
@889d 00
@889e 00
@889f 00
@88a0 00
@88a1 00
@88a2 00
@88a3 00
@88a4 00
@88a5 00
@88a6 00
@88a7 00
@88a8 00
@88a9 00
@88aa 00
@88ab 00
@88ac 00
@88ad 00
@88ae 00
@88af 00
@88b0 00
@88b1 00
@88b2 00
@88b3 00
@88b4 00
@88b5 00
@88b6 00
@88b7 00
@88b8 00
@88b9 00
@88ba 00
@88bb 00
@88bc 00
@88bd 00
@88be 00
@88bf 00
@88c0 00
@88c1 00
@88c2 00
@88c3 00
@88c4 00
@88c5 00
@88c6 00
@88c7 00
@88c8 00
@88c9 00
@88ca 00
@88cb 00
@88cc 00
@88cd 00
@88ce 00
@88cf 00
@88d0 00
@88d1 00
@88d2 00
@88d3 00
@88d4 00
@88d5 00
@88d6 00
@88d7 00
@88d8 00
@88d9 00
@88da 00
@88db 00
@88dc 00
@88dd 00
@88de 00
@88df 00
@88e0 00
@88e1 00
@88e2 00
@88e3 00
@88e4 00
@88e5 00
@88e6 00
@88e7 00
@88e8 00
@88e9 00
@88ea 00
@88eb 00
@88ec 00
@88ed 00
@88ee 00
@88ef 00
@88f0 00
@88f1 00
@88f2 00
@88f3 00
@88f4 00
@88f5 00
@88f6 00
@88f7 00
@88f8 00
@88f9 00
@88fa 00
@88fb 00
@88fc 00
@88fd 00
@88fe 00
@88ff 00
@8900 00
@8901 00
@8902 00
@8903 00
@8904 00
@8905 00
@8906 00
@8907 00
@8908 00
@8909 00
@890a 00
@890b 00
@890c 00
@890d 00
@890e 00
@890f 00
@8910 00
@8911 00
@8912 00
@8913 00
@8914 00
@8915 00
@8916 00
@8917 00
@8918 00
@8919 00
@891a 00
@891b 00
@891c 00
@891d 00
@891e 00
@891f 00
@8920 00
@8921 00
@8922 00
@8923 00
@8924 00
@8925 00
@8926 00
@8927 00
@8928 00
@8929 00
@892a 00
@892b 00
@892c 00
@892d 00
@892e 00
@892f 00
@8930 00
@8931 00
@8932 00
@8933 00
@8934 00
@8935 00
@8936 00
@8937 00
@8938 00
@8939 00
@893a 00
@893b 00
@893c 00
@893d 00
@893e 00
@893f 00
@8940 00
@8941 00
@8942 00
@8943 00
@8944 00
@8945 00
@8946 00
@8947 00
@8948 00
@8949 00
@894a 00
@894b 00
@894c 00
@894d 00
@894e 00
@894f 00
@8950 00
@8951 00
@8952 00
@8953 00
@8954 00
@8955 00
@8956 00
@8957 00
@8958 00
@8959 00
@895a 00
@895b 00
@895c 00
@895d 00
@895e 00
@895f 00
@8960 00
@8961 00
@8962 00
@8963 00
@8964 00
@8965 00
@8966 00
@8967 00
@8968 00
@8969 00
@896a 00
@896b 00
@896c 00
@896d 00
@896e 00
@896f 00
@8970 00
@8971 00
@8972 00
@8973 00
@8974 00
@8975 00
@8976 00
@8977 00
@8978 00
@8979 00
@897a 00
@897b 00
@897c 00
@897d 00
@897e 00
@897f 00
@8980 00
@8981 00
@8982 00
@8983 00
@8984 00
@8985 00
@8986 00
@8987 00
@8988 00
@8989 00
@898a 00
@898b 00
@898c 00
