=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    6110:  08812423   sw s0,136(sp)
    6114:  00010593   mv a1,sp (addi a1,sp,0)
    6118:  05000893   li a7,80 (addi a7,zero,80)
    611c:  00000073   < decode error >
    6120:  00050413   mv s0,a0 (addi s0,a0,0)
    6124:  02054463   blt a0,zero,614c (6124 + 0x28)
    6128:  00048513   mv a0,s1 (addi a0,s1,0)
    612c:  00010593   mv a1,sp (addi a1,sp,0)
    6130:  1b8000ef   jal ra,62e8 (6130 + 0x1b8) <_conv_stat> 
    6134:  08c12083   lw ra,140(sp)
    6138:  00040513   mv a0,s0 (addi a0,s0,0)
    613c:  08812403   lw s0,136(sp)
    6140:  08412483   lw s1,132(sp)
    6144:  09010113   addi sp,sp,144
    6148:  00008067   ret : jalr zero,0(ra)
    614c:  40800433   sub s0,zero,s0
    6150:  234000ef   jal ra,6384 (6150 + 0x234) <__errno> 
    6154:  00852023   sw s0,0(a0)
    6158:  fff00413   li s0,-1 (addi s0,zero,-1)
    615c:  fcdff06f   jal zero,6128 (615c - 0x34)
=============== 00006160 : <_isatty> =================================
    6160:  f9010113   addi sp,sp,-112
    6164:  00810593   addi a1,sp,8
    6168:  06112623   sw ra,108(sp)
    616c:  f95ff0ef   jal ra,6100 (616c - 0x6c) <_fstat> 
    6170:  fff00793   li a5,-1 (addi a5,zero,-1)
    6174:  00f50e63   beq a0,a5,6190 (6174 + 0x1c)
    6178:  00c12503   lw a0,12(sp)
    617c:  06c12083   lw ra,108(sp)
    6180:  00d55513   srli a0,a0,0xd
    6184:  00157513   andi a0,a0,1
    6188:  07010113   addi sp,sp,112
    618c:  00008067   ret : jalr zero,0(ra)
    6190:  06c12083   lw ra,108(sp)
    6194:  00000513   li a0,0 (addi a0,zero,0)
    6198:  07010113   addi sp,sp,112
    619c:  00008067   ret : jalr zero,0(ra)
=============== 000061a0 : <_lseek> =================================
    61a0:  ff010113   addi sp,sp,-16
    61a4:  00112623   sw ra,12(sp)
    61a8:  00812423   sw s0,8(sp)
    61ac:  03e00893   li a7,62 (addi a7,zero,62)
    61b0:  00000073   < decode error >
    61b4:  00050413   mv s0,a0 (addi s0,a0,0)
    61b8:  00054c63   blt a0,zero,61d0 (61b8 + 0x18)
    61bc:  00c12083   lw ra,12(sp)
    61c0:  00040513   mv a0,s0 (addi a0,s0,0)
    61c4:  00812403   lw s0,8(sp)
    61c8:  01010113   addi sp,sp,16
    61cc:  00008067   ret : jalr zero,0(ra)
    61d0:  40800433   sub s0,zero,s0
    61d4:  1b0000ef   jal ra,6384 (61d4 + 0x1b0) <__errno> 
    61d8:  00852023   sw s0,0(a0)
    61dc:  fff00413   li s0,-1 (addi s0,zero,-1)
    61e0:  fddff06f   jal zero,61bc (61e0 - 0x24)
=============== 000061e4 : <_read> =================================
    61e4:  ff010113   addi sp,sp,-16
    61e8:  00112623   sw ra,12(sp)
    61ec:  00812423   sw s0,8(sp)
    61f0:  03f00893   li a7,63 (addi a7,zero,63)
    61f4:  00000073   < decode error >
    61f8:  00050413   mv s0,a0 (addi s0,a0,0)
    61fc:  00054c63   blt a0,zero,6214 (61fc + 0x18)
    6200:  00c12083   lw ra,12(sp)
    6204:  00040513   mv a0,s0 (addi a0,s0,0)
    6208:  00812403   lw s0,8(sp)
    620c:  01010113   addi sp,sp,16
    6210:  00008067   ret : jalr zero,0(ra)
    6214:  40800433   sub s0,zero,s0
    6218:  16c000ef   jal ra,6384 (6218 + 0x16c) <__errno> 
    621c:  00852023   sw s0,0(a0)
    6220:  fff00413   li s0,-1 (addi s0,zero,-1)
    6224:  fddff06f   jal zero,6200 (6224 - 0x24)
=============== 00006228 : <_sbrk> =================================
    6228:  000226b7   lui a3,0x22
    622c:  9046a703   lw a4,-1788(a3)
    6230:  ff010113   addi sp,sp,-16
    6234:  00112623   sw ra,12(sp)
    6238:  00050793   mv a5,a0 (addi a5,a0,0)
    623c:  02071063   bne a4,zero,625c (623c + 0x20)
    6240:  0d600893   li a7,214 (addi a7,zero,214)
    6244:  00000513   li a0,0 (addi a0,zero,0)
    6248:  00000073   < decode error >
    624c:  fff00613   li a2,-1 (addi a2,zero,-1)
    6250:  00050713   mv a4,a0 (addi a4,a0,0)
    6254:  02c50a63   beq a0,a2,6288 (6254 + 0x34)
    6258:  90a6a223   sw a0,-1788(a3)
    625c:  00e78533   add a0,a5,a4
    6260:  0d600893   li a7,214 (addi a7,zero,214)
    6264:  00000073   < decode error >
    6268:  9046a703   lw a4,-1788(a3)
    626c:  00e787b3   add a5,a5,a4
    6270:  00f51c63   bne a0,a5,6288 (6270 + 0x18)
    6274:  00c12083   lw ra,12(sp)
    6278:  90a6a223   sw a0,-1788(a3)
    627c:  00070513   mv a0,a4 (addi a0,a4,0)
    6280:  01010113   addi sp,sp,16
    6284:  00008067   ret : jalr zero,0(ra)
    6288:  0fc000ef   jal ra,6384 (6288 + 0xfc) <__errno> 
    628c:  00c12083   lw ra,12(sp)
    6290:  00c00793   li a5,12 (addi a5,zero,12)
    6294:  00f52023   sw a5,0(a0)
    6298:  fff00513   li a0,-1 (addi a0,zero,-1)
    629c:  01010113   addi sp,sp,16
    62a0:  00008067   ret : jalr zero,0(ra)
=============== 000062a4 : <_write> =================================
    62a4:  ff010113   addi sp,sp,-16
    62a8:  00112623   sw ra,12(sp)
    62ac:  00812423   sw s0,8(sp)
    62b0:  04000893   li a7,64 (addi a7,zero,64)
    62b4:  00000073   < decode error >
    62b8:  00050413   mv s0,a0 (addi s0,a0,0)
    62bc:  00054c63   blt a0,zero,62d4 (62bc + 0x18)
    62c0:  00c12083   lw ra,12(sp)
    62c4:  00040513   mv a0,s0 (addi a0,s0,0)
    62c8:  00812403   lw s0,8(sp)
    62cc:  01010113   addi sp,sp,16
    62d0:  00008067   ret : jalr zero,0(ra)
    62d4:  40800433   sub s0,zero,s0
    62d8:  0ac000ef   jal ra,6384 (62d8 + 0xac) <__errno> 
    62dc:  00852023   sw s0,0(a0)
    62e0:  fff00413   li s0,-1 (addi s0,zero,-1)
    62e4:  fddff06f   jal zero,62c0 (62e4 - 0x24)
=============== 000062e8 : <_conv_stat> =================================
    62e8:  ff010113   addi sp,sp,-16
    62ec:  0005a783   lw a5,0(a1)
    62f0:  0145a383   lw t2,20(a1)
    62f4:  0185a283   lw t0,24(a1)
    62f8:  01c5af83   lw t6,28(a1)
    62fc:  0205af03   lw t5,32(a1)
    6300:  0305ae83   lw t4,48(a1)
    6304:  0405ae03   lw t3,64(a1)
    6308:  0385a303   lw t1,56(a1)
    630c:  0485a803   lw a6,72(a1)
    6310:  04c5a883   lw a7,76(a1)
    6314:  0585a603   lw a2,88(a1)
    6318:  00812623   sw s0,12(sp)
    631c:  00912423   sw s1,8(sp)
    6320:  0105a403   lw s0,16(a1)
    6324:  0085a483   lw s1,8(a1)
    6328:  05c5a683   lw a3,92(a1)
    632c:  0685a703   lw a4,104(a1)
    6330:  00f51023   sh a5,0(a0)
    6334:  06c5a783   lw a5,108(a1)
    6338:  00951123   sh s1,2(a0)
    633c:  00852223   sw s0,4(a0)
    6340:  00751423   sh t2,8(a0)
    6344:  00551523   sh t0,10(a0)
    6348:  01f51623   sh t6,12(a0)
    634c:  01e51723   sh t5,14(a0)
    6350:  01d52823   sw t4,16(a0)
    6354:  05c52623   sw t3,76(a0)
    6358:  04652423   sw t1,72(a0)
    635c:  01052c23   sw a6,24(a0)
    6360:  01152e23   sw a7,28(a0)
    6364:  02c52423   sw a2,40(a0)
    6368:  02d52623   sw a3,44(a0)
    636c:  00c12403   lw s0,12(sp)
    6370:  02e52c23   sw a4,56(a0)
    6374:  02f52e23   sw a5,60(a0)
    6378:  00812483   lw s1,8(sp)
    637c:  01010113   addi sp,sp,16
    6380:  00008067   ret : jalr zero,0(ra)
=============== 00006384 : <__errno> =================================
    6384:  000217b7   lui a5,0x21
    6388:  66c7a503   lw a0,1644(a5)
    638c:  00008067   ret : jalr zero,0(ra)
----------- Symbol Table -----------
00001000 : <_start>
00001044 : <main>
000010cc : <puthex>
00001194 : <putdec>
00001298 : <putline>
000012e0 : <puts>
0000130c : <putchar>
00001340 : <printf>
00001698 : <_io_putch>
000016c8 : <_io_getch>
000016f8 : <_io_init>
00001718 : <set_uart_ID>
00001728 : <UARTBuf_reset>
00001744 : <UARTBuf_buffered_size>
00001760 : <UARTBuf_write>
000017b0 : <UARTBuf_read>
00001808 : <UARTBuf_read_last>
00001830 : <flush_UART>
00001894 : <_io_fini>
000018ac : <UARTBuf_reset_all>
000018f0 : <enable_BUTTON_interrupt>
00001924 : <enable_UART_interrupt>
0000198c : <disable_UART_interrupt>
00001a04 : <UARTintr_handler>
00001b2c : <ext_intr_handler>
00001b8c : <mhandler>
00001c0c : <set_gpio_string>
00001c20 : <convert_char_seg7>
00001d94 : <convert_hex_char>
00001db0 : <convert_unsigned_hex_str>
00001e20 : <set_gpio_error>
00001f18 : <enter_critical_section>
00001f5c : <leave_critical_section>
00001f9c : <_UARTBuf_putch>
0000203c : <_UARTBuf_getch>
000020b0 : <UARTBuf_consume_new_line>
000020e4 : <set_mtimer_interval>
00002110 : <mtime_to_microsec>
00002130 : <enable_timer_interrupt>
0000214c : <start_profiler>
00002170 : <end_profiler>
000021e4 : <moveBar>
0000227c : <moveBall>
000022f8 : <isCollideBlock>
00002540 : <__divdi3>
00002b50 : <__moddi3>
000030d4 : <__addsf3>
00003504 : <__mulsf3>
00003850 : <__subsf3>
00003c90 : <__fixsfsi>
00003d00 : <__floatsisf>
00003e10 : <__mulsi3>
00003e34 : <__divsi3>
00003e3c : <__udivsi3>
00003e84 : <__umodsi3>
00003eb8 : <__modsi3>
00003ee8 : <__clzsi2>
00003f34 : <memset>
00004010 : <_getchar_r>
00004018 : <getchar>
00004028 : <__fp_lock>
00004030 : <stdio_exit_handler>
0000404c : <cleanup_stdio>
000040bc : <__fp_unlock>
000040c4 : <global_stdio_init.part.0>
00004234 : <__sfp>
00004360 : <__sinit>
00004388 : <__sfp_lock_acquire>
0000438c : <__sfp_lock_release>
00004390 : <__fp_lock_all>
000043a8 : <__fp_unlock_all>
000043c0 : <_fwalk_sglue>
00004474 : <_getc_r>
000044e4 : <getc>
00004568 : <__srget_r>
00004610 : <__srget>
000046c0 : <__sread>
0000471c : <__seofread>
00004724 : <__swrite>
000047ac : <__sseek>
00004810 : <__sclose>
00004818 : <_close_r>
00004878 : <_reclaim_reent>
00004960 : <_lseek_r>
000049cc : <_read_r>
00004a38 : <_write_r>
00004aa4 : <_malloc_trim_r>
00004be8 : <_free_r>
00004ee0 : <_malloc_r>
00005700 : <__malloc_lock>
00005704 : <__malloc_unlock>
00005708 : <_fclose_r>
00005810 : <fclose>
00005820 : <__sflush_r>
00005a78 : <_fflush_r>
00005ad4 : <fflush>
00005b60 : <lflush>
00005b84 : <__srefill_r>
00005d48 : <_sbrk_r>
00005da8 : <__smakebuf_r>
00005f1c : <__swhatbuf_r>
00005ff4 : <_fstat_r>
0000605c : <_isatty_r>
000060bc : <_close>
00006100 : <_fstat>
00006160 : <_isatty>
000061a0 : <_lseek>
000061e4 : <_read>
00006228 : <_sbrk>
000062a4 : <_write>
000062e8 : <_conv_stat>
00006384 : <__errno>
=============== 00001000 : <_start> =================================
[     0:     2]     1000:  00023117   auipc sp,0x23 : sp(00024000)
[     1:     5]     1004:  00010113   mv sp,sp (addi sp,sp,0) : sp(00024000)
[     2:     8]     1008:  00020297   auipc t0,0x20 : t0(00021008)
[     3:    11]     100c:  67828293   addi t0,t0,1656 : t0(00021680)
[     4:    14]     1010:  00021317   auipc t1,0x21 : t1(00022010)
[     5:    17]     1014:  ff030313   addi t1,t1,-16 : t1(00022000)
[     6:    21]     1018:  00628863   beq t0,t1,1028 (1018 + 0x10)
[     7:    24]     101c:  0002a023   sw zero,0(t0)
[     8:    27]     1020:  00428293   addi t0,t0,4 : t0(00021684)
[     9:    31]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    10:    34]     101c:  0002a023   sw zero,0(t0)
[    11:    37]     1020:  00428293   addi t0,t0,4 : t0(00021688)
[    12:    41]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    13:    44]     101c:  0002a023   sw zero,0(t0)
[    14:    47]     1020:  00428293   addi t0,t0,4 : t0(0002168c)
[    15:    51]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    16:    54]     101c:  0002a023   sw zero,0(t0)
[    17:    57]     1020:  00428293   addi t0,t0,4 : t0(00021690)
[    18:    61]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    19:    64]     101c:  0002a023   sw zero,0(t0)
[    20:    67]     1020:  00428293   addi t0,t0,4 : t0(00021694)
[    21:    71]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    22:    74]     101c:  0002a023   sw zero,0(t0)
[    23:    77]     1020:  00428293   addi t0,t0,4 : t0(00021698)
[    24:    81]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    25:    84]     101c:  0002a023   sw zero,0(t0)
[    26:    87]     1020:  00428293   addi t0,t0,4 : t0(0002169c)
[    27:    91]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    28:    94]     101c:  0002a023   sw zero,0(t0)
[    29:    97]     1020:  00428293   addi t0,t0,4 : t0(000216a0)
[    30:   101]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    31:   104]     101c:  0002a023   sw zero,0(t0)
[    32:   107]     1020:  00428293   addi t0,t0,4 : t0(000216a4)
[    33:   111]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    34:   114]     101c:  0002a023   sw zero,0(t0)
[    35:   117]     1020:  00428293   addi t0,t0,4 : t0(000216a8)
[    36:   121]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    37:   124]     101c:  0002a023   sw zero,0(t0)
[    38:   127]     1020:  00428293   addi t0,t0,4 : t0(000216ac)
[    39:   131]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    40:   134]     101c:  0002a023   sw zero,0(t0)
[    41:   137]     1020:  00428293   addi t0,t0,4 : t0(000216b0)
[    42:   141]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    43:   144]     101c:  0002a023   sw zero,0(t0)
[    44:   147]     1020:  00428293   addi t0,t0,4 : t0(000216b4)
[    45:   151]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    46:   154]     101c:  0002a023   sw zero,0(t0)
[    47:   157]     1020:  00428293   addi t0,t0,4 : t0(000216b8)
[    48:   161]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    49:   164]     101c:  0002a023   sw zero,0(t0)
[    50:   167]     1020:  00428293   addi t0,t0,4 : t0(000216bc)
[    51:   171]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    52:   174]     101c:  0002a023   sw zero,0(t0)
[    53:   177]     1020:  00428293   addi t0,t0,4 : t0(000216c0)
[    54:   181]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    55:   184]     101c:  0002a023   sw zero,0(t0)
[    56:   187]     1020:  00428293   addi t0,t0,4 : t0(000216c4)
[    57:   191]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    58:   194]     101c:  0002a023   sw zero,0(t0)
[    59:   197]     1020:  00428293   addi t0,t0,4 : t0(000216c8)
[    60:   201]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    61:   204]     101c:  0002a023   sw zero,0(t0)
[    62:   207]     1020:  00428293   addi t0,t0,4 : t0(000216cc)
[    63:   211]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    64:   214]     101c:  0002a023   sw zero,0(t0)
[    65:   217]     1020:  00428293   addi t0,t0,4 : t0(000216d0)
[    66:   221]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    67:   224]     101c:  0002a023   sw zero,0(t0)
[    68:   227]     1020:  00428293   addi t0,t0,4 : t0(000216d4)
[    69:   231]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    70:   234]     101c:  0002a023   sw zero,0(t0)
[    71:   237]     1020:  00428293   addi t0,t0,4 : t0(000216d8)
[    72:   241]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    73:   244]     101c:  0002a023   sw zero,0(t0)
[    74:   247]     1020:  00428293   addi t0,t0,4 : t0(000216dc)
[    75:   251]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    76:   254]     101c:  0002a023   sw zero,0(t0)
[    77:   257]     1020:  00428293   addi t0,t0,4 : t0(000216e0)
[    78:   261]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    79:   264]     101c:  0002a023   sw zero,0(t0)
[    80:   267]     1020:  00428293   addi t0,t0,4 : t0(000216e4)
[    81:   271]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    82:   274]     101c:  0002a023   sw zero,0(t0)
[    83:   277]     1020:  00428293   addi t0,t0,4 : t0(000216e8)
[    84:   281]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    85:   284]     101c:  0002a023   sw zero,0(t0)
[    86:   287]     1020:  00428293   addi t0,t0,4 : t0(000216ec)
[    87:   291]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    88:   294]     101c:  0002a023   sw zero,0(t0)
[    89:   297]     1020:  00428293   addi t0,t0,4 : t0(000216f0)
[    90:   301]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    91:   304]     101c:  0002a023   sw zero,0(t0)
[    92:   307]     1020:  00428293   addi t0,t0,4 : t0(000216f4)
[    93:   311]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    94:   314]     101c:  0002a023   sw zero,0(t0)
[    95:   317]     1020:  00428293   addi t0,t0,4 : t0(000216f8)
[    96:   321]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[    97:   324]     101c:  0002a023   sw zero,0(t0)
[    98:   327]     1020:  00428293   addi t0,t0,4 : t0(000216fc)
[    99:   331]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   100:   334]     101c:  0002a023   sw zero,0(t0)
[   101:   337]     1020:  00428293   addi t0,t0,4 : t0(00021700)
[   102:   341]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   103:   344]     101c:  0002a023   sw zero,0(t0)
[   104:   347]     1020:  00428293   addi t0,t0,4 : t0(00021704)
[   105:   351]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   106:   354]     101c:  0002a023   sw zero,0(t0)
[   107:   357]     1020:  00428293   addi t0,t0,4 : t0(00021708)
[   108:   361]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   109:   364]     101c:  0002a023   sw zero,0(t0)
[   110:   367]     1020:  00428293   addi t0,t0,4 : t0(0002170c)
[   111:   371]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   112:   374]     101c:  0002a023   sw zero,0(t0)
[   113:   377]     1020:  00428293   addi t0,t0,4 : t0(00021710)
[   114:   381]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   115:   384]     101c:  0002a023   sw zero,0(t0)
[   116:   387]     1020:  00428293   addi t0,t0,4 : t0(00021714)
[   117:   391]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   118:   394]     101c:  0002a023   sw zero,0(t0)
[   119:   397]     1020:  00428293   addi t0,t0,4 : t0(00021718)
[   120:   401]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   121:   404]     101c:  0002a023   sw zero,0(t0)
[   122:   407]     1020:  00428293   addi t0,t0,4 : t0(0002171c)
[   123:   411]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   124:   414]     101c:  0002a023   sw zero,0(t0)
[   125:   417]     1020:  00428293   addi t0,t0,4 : t0(00021720)
[   126:   421]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   127:   424]     101c:  0002a023   sw zero,0(t0)
[   128:   427]     1020:  00428293   addi t0,t0,4 : t0(00021724)
[   129:   431]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   130:   434]     101c:  0002a023   sw zero,0(t0)
[   131:   437]     1020:  00428293   addi t0,t0,4 : t0(00021728)
[   132:   441]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   133:   444]     101c:  0002a023   sw zero,0(t0)
[   134:   447]     1020:  00428293   addi t0,t0,4 : t0(0002172c)
[   135:   451]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   136:   454]     101c:  0002a023   sw zero,0(t0)
[   137:   457]     1020:  00428293   addi t0,t0,4 : t0(00021730)
[   138:   461]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   139:   464]     101c:  0002a023   sw zero,0(t0)
[   140:   467]     1020:  00428293   addi t0,t0,4 : t0(00021734)
[   141:   471]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   142:   474]     101c:  0002a023   sw zero,0(t0)
[   143:   477]     1020:  00428293   addi t0,t0,4 : t0(00021738)
[   144:   481]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   145:   484]     101c:  0002a023   sw zero,0(t0)
[   146:   487]     1020:  00428293   addi t0,t0,4 : t0(0002173c)
[   147:   491]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   148:   494]     101c:  0002a023   sw zero,0(t0)
[   149:   497]     1020:  00428293   addi t0,t0,4 : t0(00021740)
[   150:   501]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   151:   504]     101c:  0002a023   sw zero,0(t0)
[   152:   507]     1020:  00428293   addi t0,t0,4 : t0(00021744)
[   153:   511]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   154:   514]     101c:  0002a023   sw zero,0(t0)
[   155:   517]     1020:  00428293   addi t0,t0,4 : t0(00021748)
[   156:   521]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   157:   524]     101c:  0002a023   sw zero,0(t0)
[   158:   527]     1020:  00428293   addi t0,t0,4 : t0(0002174c)
[   159:   531]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   160:   534]     101c:  0002a023   sw zero,0(t0)
[   161:   537]     1020:  00428293   addi t0,t0,4 : t0(00021750)
[   162:   541]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   163:   544]     101c:  0002a023   sw zero,0(t0)
[   164:   547]     1020:  00428293   addi t0,t0,4 : t0(00021754)
[   165:   551]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   166:   554]     101c:  0002a023   sw zero,0(t0)
[   167:   557]     1020:  00428293   addi t0,t0,4 : t0(00021758)
[   168:   561]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   169:   564]     101c:  0002a023   sw zero,0(t0)
[   170:   567]     1020:  00428293   addi t0,t0,4 : t0(0002175c)
[   171:   571]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   172:   574]     101c:  0002a023   sw zero,0(t0)
[   173:   577]     1020:  00428293   addi t0,t0,4 : t0(00021760)
[   174:   581]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   175:   584]     101c:  0002a023   sw zero,0(t0)
[   176:   587]     1020:  00428293   addi t0,t0,4 : t0(00021764)
[   177:   591]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   178:   594]     101c:  0002a023   sw zero,0(t0)
[   179:   597]     1020:  00428293   addi t0,t0,4 : t0(00021768)
[   180:   601]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   181:   604]     101c:  0002a023   sw zero,0(t0)
[   182:   607]     1020:  00428293   addi t0,t0,4 : t0(0002176c)
[   183:   611]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   184:   614]     101c:  0002a023   sw zero,0(t0)
[   185:   617]     1020:  00428293   addi t0,t0,4 : t0(00021770)
[   186:   621]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   187:   624]     101c:  0002a023   sw zero,0(t0)
[   188:   627]     1020:  00428293   addi t0,t0,4 : t0(00021774)
[   189:   631]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   190:   634]     101c:  0002a023   sw zero,0(t0)
[   191:   637]     1020:  00428293   addi t0,t0,4 : t0(00021778)
[   192:   641]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   193:   644]     101c:  0002a023   sw zero,0(t0)
[   194:   647]     1020:  00428293   addi t0,t0,4 : t0(0002177c)
[   195:   651]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   196:   654]     101c:  0002a023   sw zero,0(t0)
[   197:   657]     1020:  00428293   addi t0,t0,4 : t0(00021780)
[   198:   661]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   199:   664]     101c:  0002a023   sw zero,0(t0)
[   200:   667]     1020:  00428293   addi t0,t0,4 : t0(00021784)
[   201:   671]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   202:   674]     101c:  0002a023   sw zero,0(t0)
[   203:   677]     1020:  00428293   addi t0,t0,4 : t0(00021788)
[   204:   681]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   205:   684]     101c:  0002a023   sw zero,0(t0)
[   206:   687]     1020:  00428293   addi t0,t0,4 : t0(0002178c)
[   207:   691]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   208:   694]     101c:  0002a023   sw zero,0(t0)
[   209:   697]     1020:  00428293   addi t0,t0,4 : t0(00021790)
[   210:   701]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   211:   704]     101c:  0002a023   sw zero,0(t0)
[   212:   707]     1020:  00428293   addi t0,t0,4 : t0(00021794)
[   213:   711]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   214:   714]     101c:  0002a023   sw zero,0(t0)
[   215:   717]     1020:  00428293   addi t0,t0,4 : t0(00021798)
[   216:   721]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[   217:   724]     101c:  0002a023   sw zero,0(t0)
